Rank,Year,Title,Artist
83,2018,Lemon,N*E*R*D &Rihanna
84,2018,1-[phone],LogicFeaturingAlessia Cara&Khalid
85,2018,Say Something,Justin TimberlakeFeaturingChris Stapleton
86,2018,I'm Upset,Drake
87,2018,Get Along,Kenny Chesney
88,2018,Moonlight,XXXTENTACION
89,2018,What Lovers Do,Maroon 5FeaturingSZA
90,2018,X,Nicky JamxJ Balvin
91,2018,Outside Today,YoungBoy Never Broke Again
92,2018,Trip,Ella Mai
93,2018,Dura,Daddy Yankee
94,2018,Changes,XXXTENTACION
95,2018,Mercy,Brett Young
96,2018,One Number Away,Luke Combs
97,2018,Powerglide,Rae Sremmurd&Juicy J
98,2018,IDGAF,Dua Lipa
99,2018,Mi Gente,J Balvin&Willy WilliamFeaturing Beyonce
100,2018,Believer,Imagine Dragons
1,2019,Old Town Road,Lil Nas XFeaturingBilly Ray Cyrus
2,2019,Sunflower (Spider-Man: Into The Spider-Verse),Post Malone&Swae Lee
3,2019,Without Me,Halsey
4,2019,Bad Guy,Billie Eilish
5,2019,Wow.,Post Malone
6,2019,Happier,Marshmello&Bastille
7,2019,7 Rings,Ariana Grande
8,2019,Talk,Khalid
9,2019,Sicko Mode,Travis Scott
10,2019,Sucker,Jonas Brothers
11,2019,High Hopes,Panic! At The Disco
12,2019,"Thank U, Next",Ariana Grande
13,2019,Truth Hurts,Lizzo
14,2019,Dancing With A Stranger,Sam Smith&Normani
15,2019,Senorita,Shawn Mendes&Camila Cabello
16,2019,I Don't Care,Ed Sheeran&Justin Bieber
17,2019,Eastside,"Benny Blanco,Halsey&Khalid"
18,2019,Going Bad,Meek MillFeaturingDrake
19,2019,Shallow,Lady Gaga&Bradley Cooper
20,2019,Better,Khalid
21,2019,No Guidance,Chris BrownFeaturingDrake
22,2019,Girls Like You,Maroon 5FeaturingCardi B
23,2019,Sweet But Psycho,Ava Max
24,2019,Suge,DaBaby
25,2019,Middle Child,J. Cole
26,2019,Drip Too Hard,Lil Baby&Gunna
27,2019,Someone You Loved,Lewis Capaldi
28,2019,Ran$om,Lil Tecca
29,2019,If I Can't Have You,Shawn Mendes
30,2019,Goodbyes,Post MaloneFeaturingYoung Thug
31,2019,ZEZE,Kodak BlackFeaturingTravis Scott&Offset
32,2019,Better Now,Post Malone
33,2019,Youngblood,5 Seconds of Summer
34,2019,Money In The Grave,DrakeFeaturingRick Ross
35,2019,Speechless,Dan + Shay
36,2019,"Break Up With Your Girlfriend, I'm Bored",Ariana Grande
37,2019,Please Me,Cardi B&Bruno Mars
38,2019,Money,Cardi B
39,2019,You Need To Calm Down,Taylor Swift
40,2019,Panini,Lil Nas X
41,2019,Look Back At It,A Boogie wit da Hoodie
42,2019,A Lot,21 Savage
43,2019,ME!,Taylor SwiftFeaturingBrendon Urie
44,2019,MIA,Bad BunnyFeaturingDrake
45,2019,Pop Out,Polo GFeaturingLil Tjay
46,2019,Beautiful Crazy,Luke Combs
47,2019,Thotiana,Blueface
48,2019,Lucid Dreams,Juice WRLD
49,2019,Mo Bamba,Sheck Wes
50,2019,Beautiful People,Ed SheeranFeaturingKhalid
51,2019,Wake Up In The Sky,Gucci ManeXBruno MarsXKodak Black
52,2019,Whiskey Glasses,Morgan Wallen
53,2019,God's Country,Blake Shelton
54,2019,Be Alright,Dean Lewis
55,2019,Pure Water,Mustard&Migos
56,2019,The Git Up,Blanco Brown
57,2019,Taki Taki,"DJ SnakeFeaturingSelena Gomez,Ozuna&Cardi B"
58,2019,Close To Me,Ellie GouldingXDiploFeaturingSwae Lee
59,2019,Envy Me,Calboy
60,2019,You Say,Lauren Daigle
61,2019,"Hey Look Ma, I Made It",Panic! At The Disco
62,2019,Circles,Post Malone
63,2019,Beer Never Broke My Heart,Luke Combs
64,2019,The London,"Young Thug,J. Cole&Travis Scott"
65,2019,Con Calma,Daddy Yankee&Katy PerryFeaturingSnow
66,2019,Murder On My Mind,YNW Melly
67,2019,When The Party's Over,Billie Eilish
68,2019,Act Up,City Girls
69,2019,I Like It,"Cardi B,Bad Bunny&J Balvin"
70,2019,Trampoline,SHAED
71,2019,Leave Me Alone,Flipp Dinero
72,2019,Breathin,Ariana Grande
73,2019,Bury A Friend,Billie Eilish
74,2019,Close Friends,Lil Baby
75,2019,Baby Shark,Pinkfong
76,2019,My Type,Saweetie
77,2019,Worth It,YK Osiris
78,2019,Only Human,Jonas Brothers
79,2019,Knockin' Boots,Luke Bryan
80,2019,Trip,Ella Mai
81,2019,Rumor,Lee Brice
82,2019,Swervin,A Boogie wit da HoodieFeaturing6ix9ine
83,2019,How Do You Sleep?,Sam Smith
84,2019,Baby,Lil Baby&DaBaby
85,2019,Look What God Gave Her,Thomas Rhett
86,2019,Good As You,Kane Brown
87,2019,Clout,OffsetFeaturingCardi B
88,2019,Love Lies,Khalid&Normani
89,2019,One Thing Right,Marshmello&Kane Brown
90,2019,Cash Shit,Megan Thee StallionFeaturingDaBaby
91,2019,Tequila,Dan + Shay
92,2019,Shotta Flow,NLE Choppa
93,2019,Hot Girl Summer,"Megan Thee Stallion,Nicki Minaj&Ty Dolla $ign"
94,2019,Talk You Out Of It,Florida Georgia Line
95,2019,Beautiful,Bazzi FeaturingCamila Cabello
96,2019,Eyes On You,Chase Rice
97,2019,All To Myself,Dan + Shay
98,2019,Boyfriend,Ariana Grande& Social House
99,2019,Walk Me Home,P!nk
100,2019,Robbery,Juice WRLD
1,2020,Blinding Lights,The Weeknd
2,2020,Circles,Post Malone
3,2020,The Box,Roddy Ricch
4,2020,Don't Start Now,Dua Lipa
5,2020,Rockstar,DaBabyFeaturingRoddy Ricch
6,2020,Adore You,Harry Styles
7,2020,Life Is Good,FutureFeaturingDrake
8,2020,Memories,Maroon 5
9,2020,The Bones,Maren Morris
10,2020,Someone You Loved,Lewis Capaldi
11,2020,Say So,Doja Cat
12,2020,I Hope,Gabby BarrettFeaturing Charlie Puth
13,2020,Whats Poppin,"Jack HarlowFeaturingDaBaby,Tory Lanez&Lil Wayne"
14,2020,Dance Monkey,Tones And I
15,2020,Savage,Megan Thee StallionFeaturing Beyonce
16,2020,Roxanne,Arizona Zervas
17,2020,Intentions,Justin BieberFeaturingQuavo
18,2020,Everything I Wanted,Billie Eilish
19,2020,Roses,Saint Jhn
20,2020,Watermelon Sugar,Harry Styles
21,2020,Before You Go,Lewis Capaldi
22,2020,Falling,Trevor Daniel
23,2020,"10,000 Hours",Dan + Shay&Justin Bieber
24,2020,WAP,Cardi BFeaturingMegan Thee Stallion
25,2020,Ballin',Mustard&Roddy Ricch
26,2020,Hot Girl Bummer,Blackbear
27,2020,Blueberry Faygo,Lil Mosey
28,2020,Heartless,The Weeknd
29,2020,BOP,DaBaby
30,2020,Lose You To Love Me,Selena Gomez
31,2020,Good As Hell,Lizzo
32,2020,Toosie Slide,Drake
33,2020,Break My Heart,Dua Lipa
34,2020,Chasin' You,Morgan Wallen
35,2020,Savage Love (Laxed - Siren Beat),Jawsh 685 xJason Derulo
36,2020,No Guidance,Chris BrownFeaturingDrake
37,2020,My Oh My,Camila CabelloFeaturingDaBaby
38,2020,Dynamite,BTS
39,2020,Go Crazy,Chris Brown&Young Thug
40,2020,High Fashion,Roddy RicchFeaturingMustard
41,2020,Laugh Now Cry Later,DrakeFeaturingLil Durk
42,2020,Woah,Lil Baby
43,2020,Death Bed,Powfu Featuringbeabadoobee
44,2020,Senorita,Shawn Mendes&Camila Cabello
45,2020,HIGHEST IN THE ROOM,Travis Scott
46,2020,Bad Guy,Billie Eilish
47,2020,Mood,24kGoldnFeaturingiann dior
48,2020,Rain On Me,Lady Gaga&Ariana Grande
49,2020,For The Night,Pop SmokeFeaturingLil Baby&DaBaby
50,2020,RITMO (Bad Boys For Life),Black Eyed Peas XJ Balvin
51,2020,Heart On Ice,Rod Wave
52,2020,Nobody But You,Blake SheltonDuet WithGwen Stefani
53,2020,Trampoline,SHAED
54,2020,Come & Go,Juice WRLDxMarshmello
55,2020,Truth Hurts,Lizzo
56,2020,If The World Was Ending,JP SaxeFeaturingJulia Michaels
57,2020,We Paid,Lil Baby&42 Dugg
58,2020,Yummy,Justin Bieber
59,2020,One Man Band,Old Dominion
60,2020,Got What I Got,Jason Aldean
61,2020,Sunday Best,Surfaces
62,2020,Godzilla,EminemFeaturingJuice WRLD
63,2020,Bandit,Juice WRLD&YoungBoy Never Broke Again
64,2020,Party Girl,StaySolidRocky
65,2020,Die From A Broken Heart,Maddie & Tae
66,2020,Popstar,DJ KhaledFeaturingDrake
67,2020,All I Want For Christmas Is You,Mariah Carey
68,2020,One Of Them Girls,Lee Brice
69,2020,Hard To Forget,Sam Hunt
70,2020,One Margarita,Luke Bryan
71,2020,Panini,Lil Nas X
72,2020,Hot,Young ThugFeaturingGunna
73,2020,I Hope You're Happy Now,Carly Pearce&Lee Brice
74,2020,Emotionally Scarred,Lil Baby
75,2020,Suicidal,YNW Melly&Juice WRLD
76,2020,The Bigger Picture,Lil Baby
77,2020,Only Human,Jonas Brothers
78,2020,The Woo,Pop SmokeFeaturing50 Cent&Roddy Ricch
79,2020,Sum 2 Prove,Lil Baby
80,2020,Stuck With U,Ariana Grande&Justin Bieber
81,2020,Mood Swings,Pop SmokeFeaturingLil Tjay
82,2020,You Should Be Sad,Halsey
83,2020,Dior,Pop Smoke
84,2020,Supalonely,BENEE FeaturingGus Dapperton
85,2020,Even Though I'm Leaving,Luke Combs
86,2020,The Scotts,"THE SCOTTS,Travis Scott&Kid Cudi"
87,2020,Juicy,Doja Cat&Tyga
88,2020,Be Like That,Kane BrownWithSwae Lee&Khalid
89,2020,Homesick,Kane Brown
90,2020,Rags2Riches,Rod WaveFeaturing ATR Son Son
91,2020,Bluebird,Miranda Lambert
92,2020,Wishing Well,Juice WRLD
93,2020,Does To Me,Luke CombsFeaturingEric Church
94,2020,P*$$y Fairy (OTW),Jhene Aiko
95,2020,ily,Surf Mesa Featuring Emilee
96,2020,More Than My Hometown,Morgan Wallen
97,2020,Lovin' On You,Luke Combs
98,2020,Said Sum,Moneybagg Yo
99,2020,Slide,H.E.R. FeaturingYG
100,2020,Walk Em Down,NLE Choppa FeaturingRoddy Ricch
1,2021,Levitating,Dua Lipa
2,2021,Save Your Tears,The Weeknd& Ariana Grande
3,2021,Blinding Lights,The Weeknd
4,2021,Mood,24kGoldnFeaturingiann dior
5,2021,Good 4 U,Olivia Rodrigo
6,2021,Kiss Me More,Doja CatFeaturingSZA
7,2021,Leave The Door Open,Silk Sonic(Bruno Mars&Anderson .Paak)
8,2021,Drivers License,Olivia Rodrigo
9,2021,Montero (Call Me By Your Name),Lil Nas X
10,2021,Peaches,Justin BieberFeaturingDaniel Caesar& Giveon
11,2021,Butter,BTS
12,2021,Stay,The Kid LAROI &Justin Bieber
13,2021,Deja Vu,Olivia Rodrigo
14,2021,Positions,Ariana Grande
15,2021,Bad Habits,Ed Sheeran
16,2021,Heat Waves,Glass Animals
17,2021,Without You,The Kid LAROI
18,2021,Forever After All,Luke Combs
19,2021,Go Crazy,Chris Brown&Young Thug
20,2021,Astronaut In The Ocean,Masked Wolf
21,2021,34+35,Ariana GrandeFeat. Doja Cat & Megan Thee Stallion
22,2021,What You Know Bout Love,Pop Smoke
23,2021,My Ex's Best Friend,Machine Gun Kelly XBlackbear
24,2021,Industry Baby,Lil Nas X&Jack Harlow
25,2021,Therefore I Am,Billie Eilish
26,2021,Up,Cardi B
27,2021,Fancy Like,Walker Hayes
28,2021,Dakiti,Bad Bunny& Jhay Cortez
29,2021,Best Friend,Saweetie FeaturingDoja Cat
30,2021,Rapstar,Polo G
31,2021,Heartbreak Anniversary,Giveon
32,2021,For The Night,Pop SmokeFeaturingLil Baby&DaBaby
33,2021,Calling My Phone,Lil TjayFeaturing6LACK
34,2021,Beautiful Mistakes,Maroon 5FeaturingMegan Thee Stallion
35,2021,Holy,Justin BieberFeaturingChance the Rapper
36,2021,On Me,Lil Baby
37,2021,You Broke Me First.,Tate McRae
38,2021,Traitor,Olivia Rodrigo
39,2021,Back In Blood,Pooh Shiesty FeaturingLil Durk
40,2021,I Hope,Gabby BarrettFeaturing Charlie Puth
41,2021,Dynamite,BTS
42,2021,Wockesha,Moneybagg Yo
43,2021,You Right,Doja Cat&The Weeknd
44,2021,Beat Box,SpotemGottem Featuring Pooh Shiesty OrDaBaby
45,2021,Laugh Now Cry Later,DrakeFeaturingLil Durk
46,2021,Need To Know,Doja Cat
47,2021,Wants And Needs,DrakeFeaturingLil Baby
48,2021,Way 2 Sexy,DrakeFeaturingFuture&Young Thug
49,2021,Telepatia,Kali Uchis
50,2021,Whoopty,CJ
51,2021,Lemonade,Internet Money&GunnaFeaturingDon Toliver&Nav
52,2021,Good Days,SZA
53,2021,Starting Over,Chris Stapleton
54,2021,Body,Megan Thee Stallion
55,2021,Willow,Taylor Swift
56,2021,Bang!,AJR
57,2021,Better Together,Luke Combs
58,2021,You're Mines Still,Yung Bleu FeaturingDrake
59,2021,Every Chance I Get,DJ KhaledFeaturingLil Baby&Lil Durk
60,2021,Essence,WizkidFeaturingJustin Bieber&Tems
61,2021,Chasing After You,Ryan HurdWithMaren Morris
62,2021,The Good Ones,Gabby Barrett
63,2021,Leave Before You Love Me,MarshmelloXJonas Brothers
64,2021,Glad You Exist,Dan + Shay
65,2021,Lonely,Justin Bieber&Benny Blanco
66,2021,Beggin',Maneskin
67,2021,Streets,Doja Cat
68,2021,What's Next,Drake
69,2021,Famous Friends,Chris Young+Kane Brown
70,2021,Lil Bit,Nelly&Florida Georgia Line
71,2021,Thot Shit,Megan Thee Stallion
72,2021,Late At Night,Roddy Ricch
73,2021,Kings & Queens,Ava Max
74,2021,Anyone,Justin Bieber
75,2021,Track Star,Mooski
76,2021,Time Today,Moneybagg Yo
77,2021,Cry Baby,Megan Thee StallionFeaturingDaBaby
78,2021,All I Want For Christmas Is You,Mariah Carey
79,2021,No More Parties,Coi LerayFeaturingLil Durk
80,2021,What's Your Country Song,Thomas Rhett
81,2021,One Too Many,Keith UrbanDuet With P!nk
82,2021,Arcade,Duncan Laurence
83,2021,Yonaguni,Bad Bunny
84,2021,Good Time,Niko Moon
85,2021,If I Didn't Love You,Jason Aldean&Carrie Underwood
86,2021,Knife Talk,DrakeFeaturing21 Savage&Project Pat
87,2021,pov,Ariana Grande
88,2021,Just The Way,ParmaleexBlanco Brown
89,2021,Take My Breath,The Weeknd
90,2021,We're Good,Dua Lipa
91,2021,Hell Of A View,Eric Church
92,2021,Rockin' Around The Christmas Tree,Brenda Lee
93,2021,Put Your Records On,Ritt Momney
94,2021,Happier Than Ever,Billie Eilish
95,2021,Single Saturday Night,Cole Swindell
96,2021,Things A Man Oughta Know,Lainey Wilson
97,2021,Throat Baby (Go Baby),BRS Kash
98,2021,Tombstone,Rod Wave
99,2021,Drinkin' Beer. Talkin' God. Amen.,Chase RiceFeaturingFlorida Georgia Line
100,2021,Todo de Ti,Rauw Alejandro
1,2022,Heat Waves,Glass Animals
2,2022,As It Was,Harry Styles
3,2022,Stay,The Kid LAROI &Justin Bieber
4,2022,Easy On Me,Adele
5,2022,Shivers,Ed Sheeran
6,2022,First Class,Jack Harlow
7,2022,Big Energy,Latto
8,2022,Ghost,Justin Bieber
9,2022,Super Gremlin,Kodak Black
10,2022,Cold Heart (PNAU Remix),Elton John&Dua Lipa
11,2022,Wait For U,FutureFeaturingDrake&Tems
12,2022,About Damn Time,Lizzo
13,2022,Bad Habits,Ed Sheeran
14,2022,Thats What I Want,Lil Nas X
15,2022,Enemy,Imagine DragonsX JID
16,2022,Industry Baby,Lil Nas X&Jack Harlow
17,2022,abcdefu,GAYLE
18,2022,Need To Know,Doja Cat
19,2022,Wasted On You,Morgan Wallen
20,2022,Me Porto Bonito,Bad Bunny& Chencho Corleone
21,2022,Woman,Doja Cat
22,2022,Titi Me Pregunto,Bad Bunny
23,2022,Running Up That Hill (A Deal With God),Kate Bush
24,2022,We Don't Talk About Bruno,"Carolina Gaitan, Mauro Castillo,Adassa, Rhenzy Feliz, Diane Guerrero, Stephanie Beatriz & Encanto Cast"
25,2022,Late Night Talking,Harry Styles
26,2022,I Like You (A Happier Song),Post MaloneFeaturingDoja Cat
27,2022,You Proof,Morgan Wallen
28,2022,Bad Habit,Steve Lacy
29,2022,Sunroof,Nicky Youre & dazy
30,2022,One Right Now,Post Malone&The Weeknd
31,2022,Good 4 U,Olivia Rodrigo
32,2022,Numb Little Bug,Em Beihold
33,2022,Jimmy Cooks,DrakeFeaturing21 Savage
34,2022,'Til You Can't,Cody Johnson
35,2022,Fancy Like,Walker Hayes
36,2022,The Kind Of Love We Make,Luke Combs
37,2022,I Ain't Worried,OneRepublic
38,2022,Break My Soul,Beyonce
39,2022,Something In The Orange,Zach Bryan
40,2022,Save Your Tears,The Weeknd& Ariana Grande
41,2022,Smokin Out The Window,Silk Sonic(Bruno Mars&Anderson .Paak)
42,2022,Levitating,Dua Lipa
43,2022,In A Minute,Lil Baby
44,2022,Moscow Mule,Bad Bunny
45,2022,You Right,Doja Cat&The Weeknd
46,2022,She Had Me At Heads Carolina,Cole Swindell
47,2022,Vegas,Doja Cat
48,2022,Pushin P,Gunna&FutureFeaturingYoung Thug
49,2022,Buy Dirt,Jordan DavisFeaturingLuke Bryan
50,2022,I Hate U,SZA
51,2022,Boyfriend,Dove Cameron
52,2022,Glimpse Of Us,Joji
53,2022,Surface Pressure,Jessica Darrow
54,2022,Fall In Love,Bailey Zimmerman
55,2022,Love Nwantiti (Ah Ah Ah),CKay
56,2022,Super Freaky Girl,Nicki Minaj
57,2022,Hrs And Hrs,muni long
58,2022,Sand In My Boots,Morgan Wallen
59,2022,MAMIII,Becky GXKarol G
60,2022,Knife Talk,DrakeFeaturing21 Savage&Project Pat
61,2022,AA,Walker Hayes
62,2022,Sweetest Pie,Megan Thee Stallion&Dua Lipa
63,2022,Provenza,Karol G
64,2022,Essence,WizkidFeaturingJustin Bieber&Tems
65,2022,All I Want For Christmas Is You,Mariah Carey
66,2022,Bam Bam,Camila CabelloFeaturingEd Sheeran
67,2022,5 Foot 9,Tyler Hubbard
68,2022,Get Into It (Yuh),Doja Cat
69,2022,Efecto,Bad Bunny
70,2022,Rock And A Hard Place,Bailey Zimmerman
71,2022,Doin' This,Luke Combs
72,2022,Oh My God,Adele
73,2022,Better Days,NEIKED X Mae Muller XPolo G
74,2022,Meet Me At Our Spot,THE ANXIETY: WILLOW & Tyler Cole
75,2022,Fingers Crossed,Lauren Spencer Smith
76,2022,All Too Well (Taylor's Version),Taylor Swift
77,2022,Party,Bad Bunny&Rauw Alejandro
78,2022,Despues de La Playa,Bad Bunny
79,2022,You Should Probably Leave,Chris Stapleton
80,2022,Rockin' Around The Christmas Tree,Brenda Lee
81,2022,Broadway Girls,Lil DurkFeaturingMorgan Wallen
82,2022,Take My Name,Parmalee
83,2022,What Happened To Virgil,Lil DurkFeaturingGunna
84,2022,Puffin On Zootiez,Future
85,2022,Like I Love Country Music,Kane Brown
86,2022,Jingle Bell Rock,Bobby Helms
87,2022,Ojitos Lindos,Bad Bunny& Bomba Estereo
88,2022,Trouble With A Heartbreak,Jason Aldean
89,2022,A Holly Jolly Christmas,Burl Ives
90,2022,Kiss Me More,Doja CatFeaturingSZA
91,2022,She Likes It,Russell Dickerson& Jake Scott
92,2022,Never Say Never,Cole Swindell/Lainey Wilson
93,2022,Damn Strait,Scotty McCreery
94,2022,She's All I Wanna Be,Tate McRae
95,2022,Last Night Lonely,Jon Pardi
96,2022,Flower Shops,ERNESTFeaturingMorgan Wallen
97,2022,To The Moon!,JNR CHOI & Sam Tompkins
98,2022,Unholy,Sam Smith&Kim Petras
99,2022,One Mississippi,Kane Brown
100,2022,Circles Around This Town,Maren Morris
1,2023,Last Night,Morgan Wallen
2,2023,Flowers,Miley Cyrus
3,2023,Kill Bill,SZA
4,2023,Anti-Hero,Taylor Swift
5,2023,Creepin',"Metro Boomin,The Weeknd&21 Savage"
6,2023,Calm Down,Rema&Selena Gomez
7,2023,Die For You,The Weeknd&Ariana Grande
8,2023,Fast Car,Luke Combs
9,2023,Snooze,SZA
10,2023,I'm Good (Blue),David Guetta&Bebe Rexha
11,2023,Unholy,Sam Smith&Kim Petras
12,2023,You Proof,Morgan Wallen
13,2023,Something In The Orange,Zach Bryan
14,2023,Rich Flex,Drake&21 Savage
15,2023,As It Was,Harry Styles
16,2023,Rock And A Hard Place,Bailey Zimmerman
17,2023,Under The Influence,Chris Brown
18,2023,Cruel Summer,Taylor Swift
19,2023,Thinkin' Bout Me,Morgan Wallen
20,2023,"Boy's A Liar, Pt. 2",PinkPantheress&Ice Spice
21,2023,Favorite Song,Toosii
22,2023,Thought You Should Know,Morgan Wallen
23,2023,Thank God,Kane BrownWith Katelyn Brown
24,2023,Sure Thing,Miguel
25,2023,All My Life,Lil DurkFeaturingJ. Cole
26,2023,Ella Baila Sola,Eslabon ArmadoXPeso Pluma
27,2023,Karma,Taylor SwiftFeaturing Ice Spice
28,2023,Just Wanna Rock,Lil Uzi Vert
29,2023,Cuff It,Beyonce
30,2023,Vampire,Olivia Rodrigo
31,2023,Fukumean,Gunna
32,2023,Lavender Haze,Taylor Swift
33,2023,Players,Coi Leray
34,2023,Need A Favor,Jelly Roll
35,2023,Dance The Night,Dua Lipa
36,2023,Love You Anyway,Luke Combs
37,2023,One Thing At A Time,Morgan Wallen
38,2023,Superhero (Heroes & Villains),"Metro Boomin,Future&Chris Brown"
39,2023,Bad Habit,Steve Lacy
40,2023,La Bebe,Yng Lvcas xPeso Pluma
41,2023,Golden Hour,JVKE
42,2023,Religiously,Bailey Zimmerman
43,2023,Spin Bout U,Drake&21 Savage
44,2023,Cupid,Fifty Fifty
45,2023,Search & Rescue,Drake
46,2023,Barbie World,Nicki Minaj&Ice SpiceWithAqua
47,2023,Next Thing You Know,Jordan Davis
48,2023,Escapism,RAYEFeaturing070 Shake
49,2023,Un x100to,Grupo FronteraXBad Bunny
50,2023,Until I Found You,Stephen Sanchez
51,2023,Shirt,SZA
52,2023,Paint The Town Red,Doja Cat
53,2023,Made You Look,Meghan Trainor
54,2023,Wait In The Truck,HARDYFeaturingLainey Wilson
55,2023,All I Want For Christmas Is You,Mariah Carey
56,2023,Everything I Love,Morgan Wallen
57,2023,Chemical,Post Malone
58,2023,Heart Like A Truck,Lainey Wilson
59,2023,"Going, Going, Gone",Luke Combs
60,2023,Rockin' Around The Christmas Tree,Brenda Lee
61,2023,Dancin' In The Country,Tyler Hubbard
62,2023,Daylight,David Kushner
63,2023,Lift Me Up,Rihanna
64,2023,Eyes Closed,Ed Sheeran
65,2023,TQG,Karol GxShakira
66,2023,Try That In A Small Town,Jason Aldean
67,2023,Tennessee Orange,Megan Moroney
68,2023,Jingle Bell Rock,Bobby Helms
69,2023,Princess Diana,Ice Spice&Nicki Minaj
70,2023,Tomorrow 2,Glorilla&Cardi B
71,2023,A Holly Jolly Christmas,Burl Ives
72,2023,Where She Goes,Bad Bunny
73,2023,Bebe Dame,Fuerza RegidaXGrupo Frontera
74,2023,I Remember Everything,Zach BryanFeaturingKacey Musgraves
75,2023,I Like You (A Happier Song),Post MaloneFeaturingDoja Cat
76,2023,What It Is (Block Boy),DoechiiFeaturingKodak Black
77,2023,Nobody Gets Me,SZA
78,2023,Rich Men North Of Richmond,Oliver Anthony Music
79,2023,Super Freaky Girl,Nicki Minaj
80,2023,Dial Drunk,Noah KahanWithPost Malone
81,2023,What Was I Made For?,Billie Eilish
82,2023,Seven,Jung KookFeaturingLatto
83,2023,Wait For U,FutureFeaturingDrake&Tems
84,2023,Last Christmas,Wham!
85,2023,Handle On You,Parker McCollum
86,2023,Por Las Noches,Peso Pluma
87,2023,Memory Lane,Old Dominion
88,2023,Area Codes,Kaliii
89,2023,Bury Me In Georgia,Kane Brown
90,2023,PRC,Peso PlumaXNatanael Cano
91,2023,What My World Spins Around,Jordan Davis
92,2023,Ain't That Some,Morgan Wallen
93,2023,Wild As Her,Corey Kent
94,2023,Peaches & Eggplants,Young Nudy Featuring21 Savage
95,2023,I Wrote The Book,Morgan Wallen
96,2023,"Bzrp Music Sessions, Vol. 53",Bizarrap &Shakira
97,2023,Meltdown,Travis ScottFeaturingDrake
98,2023,Put It On Da Floor Again,LattoFeaturingCardi B
99,2023,Bloody Mary,Lady Gaga
100,2023,Watermelon Moonshine,Lainey Wilson
